word,definition
state,An independent government exercising control over a spatially defined and bounded area
court,A government institution where legal disputes are decided
civil,"Matters relating to citizens, their rights, and their role in the state and community"
right,A freedom protected by law
power,The ability to control or influence others
union,A group joined together for a common purpose
party,An organized group with shared political goals
voter,A person who votes or has the right to vote at an election
elect,Choose someone to hold public office or some other position by voting
legal,Allowed or permitted by law
reform,Make changes for improvement to remove abuse and injustices
polls,A place where people vote
reign,The period of which a monarch is in power
taxes,"Mandatory payment collected by local, state, or other national governments"
mayor,"The elected or appointed chief executive official of a city, town or village"
judge,A public official appointed to decide cases in the court of law
labor,The effort exerted by someone to produce goods and services
trade,Exchange of goods and services
funds,A pool of money saved or set aside for a purpose
bills,A formal proposal for a new law or an amendment to an existing law
class,A group of people within a society that share a similar socioeconomic status
media,The various channels and platforms used to communicate information
wages,The monetary compensation paid by an employer in exchange for labor or services
grant,